id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m052,g052,quote width,73,25,24,40,163,watch,negative,lane-boundary,lower-confidence
m053,g053,spread pressure,114,9,30,103,280,ship,baseline,monotonic-signal,raise-signal
m054,g054,fill risk,36,56,14,46,146,watch,edge,drag-penalty,drop-slack
m055,g055,portfolio drift,49,35,35,65,128,watch,recovery,confidence-floor,raise-drag
m056,g056,quote width,59,21,37,23,88,hold,negative,lane-boundary,lower-confidence
m057,g057,spread pressure,121,52,43,69,277,ship,baseline,monotonic-signal,raise-signal
m058,g058,fill risk,98,59,26,47,250,ship,edge,drag-penalty,drop-slack
m059,g059,portfolio drift,50,46,35,41,117,watch,recovery,confidence-floor,raise-drag
m060,g060,quote width,74,72,22,34,210,ship,negative,lane-boundary,lower-confidence
m061,g061,spread pressure,98,52,20,93,301,ship,baseline,monotonic-signal,raise-signal
m062,g062,fill risk,100,0,21,77,235,ship,edge,drag-penalty,drop-slack
m063,g063,portfolio drift,82,61,30,74,239,ship,recovery,confidence-floor,raise-drag
m064,g064,quote width,104,19,25,21,198,ship,negative,lane-boundary,lower-confidence
m065,g065,spread pressure,83,36,7,104,292,ship,baseline,monotonic-signal,raise-signal
m066,g066,fill risk,63,1,41,58,103,hold,edge,drag-penalty,drop-slack
m067,g067,portfolio drift,105,37,46,82,237,ship,recovery,confidence-floor,raise-drag
m068,g068,quote width,85,52,18,43,229,ship,negative,lane-boundary,lower-confidence
m069,g069,spread pressure,88,27,30,47,190,watch,baseline,monotonic-signal,raise-signal
m070,g070,fill risk,79,41,17,47,212,ship,edge,drag-penalty,drop-slack
m071,g071,portfolio drift,83,32,40,52,170,watch,recovery,confidence-floor,raise-drag
m072,g072,quote width,88,60,42,89,241,ship,negative,lane-boundary,lower-confidence
m073,g073,spread pressure,59,76,27,45,185,watch,baseline,monotonic-signal,raise-signal
m074,g074,fill risk,35,6,42,64,56,hold,edge,drag-penalty,drop-slack
m075,g075,portfolio drift,75,25,16,35,178,watch,recovery,confidence-floor,raise-drag
m076,g076,quote width,98,66,15,55,287,ship,negative,lane-boundary,lower-confidence
m077,g077,spread pressure,122,19,41,46,227,ship,baseline,monotonic-signal,raise-signal
m078,g078,fill risk,36,22,13,40,108,hold,edge,drag-penalty,drop-slack
m079,g079,portfolio drift,45,8,29,46,86,hold,recovery,confidence-floor,raise-drag
m080,g080,quote width,97,68,28,79,285,ship,negative,lane-boundary,lower-confidence
m081,g081,spread pressure,48,30,11,76,180,watch,baseline,monotonic-signal,raise-signal
m082,g082,fill risk,57,3,13,73,164,watch,edge,drag-penalty,drop-slack
m083,g083,portfolio drift,114,72,14,33,305,ship,recovery,confidence-floor,raise-drag
m084,g084,quote width,58,40,5,90,236,ship,negative,lane-boundary,lower-confidence
m085,g085,spread pressure,86,26,6,57,243,ship,baseline,monotonic-signal,raise-signal
m086,g086,fill risk,90,46,8,81,291,ship,edge,drag-penalty,drop-slack
m087,g087,portfolio drift,100,75,17,55,296,ship,recovery,confidence-floor,raise-drag
m088,g088,quote width,65,51,34,33,146,watch,negative,lane-boundary,lower-confidence
m089,g089,spread pressure,60,77,26,46,191,watch,baseline,monotonic-signal,raise-signal
m090,g090,fill risk,91,46,24,51,231,ship,edge,drag-penalty,drop-slack
m091,g091,portfolio drift,115,15,52,101,242,ship,recovery,confidence-floor,raise-drag
m092,g092,quote width,42,66,15,31,151,watch,negative,lane-boundary,lower-confidence
m093,g093,spread pressure,62,24,44,63,123,watch,baseline,monotonic-signal,raise-signal
m094,g094,fill risk,35,30,18,34,98,hold,edge,drag-penalty,drop-slack
m095,g095,portfolio drift,57,17,34,67,130,watch,recovery,confidence-floor,raise-drag
m096,g096,quote width,115,42,12,32,280,ship,negative,lane-boundary,lower-confidence
