id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g053,spread pressure,105,9,30,103,262,ship,baseline,monotonic-signal
g054,fill risk,36,67,14,46,157,watch,edge,drag-penalty
g055,portfolio drift,49,35,28,65,142,watch,recovery,confidence-floor
g056,quote width,59,21,37,36,101,hold,negative,lane-boundary
g057,spread pressure,112,52,43,69,259,ship,baseline,monotonic-signal
g058,fill risk,98,70,26,47,261,ship,edge,drag-penalty
g059,portfolio drift,50,46,28,41,131,watch,recovery,confidence-floor
g060,quote width,74,72,22,47,223,ship,negative,lane-boundary
g061,spread pressure,89,52,20,93,283,ship,baseline,monotonic-signal
g062,fill risk,100,10,21,77,245,ship,edge,drag-penalty
g063,portfolio drift,82,61,23,74,253,ship,recovery,confidence-floor
g064,quote width,104,19,25,34,211,ship,negative,lane-boundary
g065,spread pressure,74,36,7,104,274,ship,baseline,monotonic-signal
g066,fill risk,63,12,41,58,114,watch,edge,drag-penalty
g067,portfolio drift,105,37,39,82,251,ship,recovery,confidence-floor
g068,quote width,85,52,18,56,242,ship,negative,lane-boundary
g069,spread pressure,79,27,30,47,172,watch,baseline,monotonic-signal
g070,fill risk,79,52,17,47,223,ship,edge,drag-penalty
g071,portfolio drift,83,32,33,52,184,watch,recovery,confidence-floor
g072,quote width,88,60,42,102,254,ship,negative,lane-boundary
g073,spread pressure,50,76,27,45,167,watch,baseline,monotonic-signal
g074,fill risk,35,17,42,64,67,hold,edge,drag-penalty
g075,portfolio drift,75,25,9,35,192,watch,recovery,confidence-floor
g076,quote width,98,66,15,68,300,ship,negative,lane-boundary
g077,spread pressure,113,19,41,46,209,ship,baseline,monotonic-signal
g078,fill risk,36,33,13,40,119,watch,edge,drag-penalty
g079,portfolio drift,45,8,22,46,100,hold,recovery,confidence-floor
g080,quote width,97,68,28,92,298,ship,negative,lane-boundary
g081,spread pressure,39,30,11,76,162,watch,baseline,monotonic-signal
g082,fill risk,57,14,13,73,175,watch,edge,drag-penalty
g083,portfolio drift,114,72,7,33,319,ship,recovery,confidence-floor
g084,quote width,58,40,5,103,249,ship,negative,lane-boundary
g085,spread pressure,77,26,6,57,225,ship,baseline,monotonic-signal
g086,fill risk,90,57,8,81,302,ship,edge,drag-penalty
g087,portfolio drift,100,75,10,55,310,ship,recovery,confidence-floor
g088,quote width,65,51,34,46,159,watch,negative,lane-boundary
g089,spread pressure,51,77,26,46,173,watch,baseline,monotonic-signal
g090,fill risk,91,57,24,51,242,ship,edge,drag-penalty
g091,portfolio drift,115,15,45,101,256,ship,recovery,confidence-floor
g092,quote width,42,66,15,44,164,watch,negative,lane-boundary
g093,spread pressure,53,24,44,63,105,hold,baseline,monotonic-signal
g094,fill risk,35,41,18,34,109,hold,edge,drag-penalty
g095,portfolio drift,57,17,27,67,144,watch,recovery,confidence-floor
g096,quote width,115,42,12,45,293,ship,negative,lane-boundary
